theta_1,theta_2,theta_3,theta_4
-0.845847355083582,-1.9034484964365772,-1.0511309103853705,-0.6894118745789507
1.6283758790149647,-1.1465130415006028,1.0283239857184254,-0.049346941606579604
-1.3956747404388146,-0.011109859096641118,1.0283239857184254,-0.049346941606579604
1.6283758790149647,1.1242933233073205,-1.3977067264026697,0.910750457851977
-0.2960199697283494,-0.011109859096641118,-0.7045550943680712,-1.0094443410651361
-1.5331315867776227,1.1242933233073205,1.3748998017357248,0.2706855248796059
-0.845847355083582,-1.52498076896859,-0.7045550943680712,-1.0094443410651361
-0.5709336624059657,1.1242933233073205,-1.0511309103853705,0.910750457851977
-0.845847355083582,0.7458255958393333,-0.7045550943680712,1.2307829243381625
0.25380741562688325,-1.1465130415006028,0.6817481697011261,-0.049346941606579604
-0.4334768160671575,-0.011109859096641118,-1.744282542419969,2.190880323796719
-1.3956747404388146,-1.1465130415006028,0.6817481697011261,0.5907179913657915
1.3534621863373484,-1.1465130415006028,0.3351723536838268,-0.6894118745789507
-1.670588433116431,-0.3895775865646283,1.0283239857184254,-0.6894118745789507
-0.7083905087447738,-0.7680453140326156,-0.3579792783507718,-1.0094443410651361
1.4909190326761566,1.1242933233073205,-0.3579792783507718,1.8708478573105338
1.6283758790149647,-0.7680453140326156,-1.0511309103853705,-0.6894118745789507
1.6283758790149647,1.1242933233073205,1.721475617753024,-0.6894118745789507
0.941091647320924,1.1242933233073205,1.721475617753024,0.2706855248796059
-1.1207610477611982,0.7458255958393333,1.3748998017357248,-0.6894118745789507
0.5287211083044995,0.7458255958393333,-1.3977067264026697,1.550815390824348
-0.2960199697283494,0.7458255958393333,-0.011403462333472524,-0.6894118745789507
1.4909190326761566,-0.7680453140326156,-0.7045550943680712,-0.6894118745789507
-0.4334768160671575,1.1242933233073205,1.0283239857184254,0.2706855248796059
-0.02110627705073307,-0.7680453140326156,0.3351723536838268,-0.6894118745789507
0.25380741562688325,-0.011109859096641118,1.3748998017357248,-1.0094443410651361
-0.845847355083582,-0.011109859096641118,-0.7045550943680712,-1.0094443410651361
1.6283758790149647,-0.011109859096641118,1.0283239857184254,-0.049346941606579604
0.941091647320924,-0.011109859096641118,1.721475617753024,-1.0094443410651361
-1.670588433116431,0.3673578683713461,-0.3579792783507718,-0.6894118745789507
-0.1585631233895412,0.3673578683713461,0.6817481697011261,0.2706855248796059
-0.9833042014223901,0.7458255958393333,-0.7045550943680712,1.550815390824348
-0.1585631233895412,-0.3895775865646283,1.0283239857184254,-0.049346941606579604
-0.5709336624059657,1.1242933233073205,-0.7045550943680712,0.910750457851977
0.941091647320924,1.1242933233073205,-1.744282542419969,-0.36937940809276515
0.11635056928807508,1.1242933233073205,-0.011403462333472524,1.8708478573105338
-1.2582178941000064,0.3673578683713461,1.721475617753024,-1.0094443410651361
0.39126426196569136,1.1242933233073205,-0.7045550943680712,1.2307829243381625
-1.5331315867776227,1.1242933233073205,-1.0511309103853705,0.2706855248796059
-1.5331315867776227,-0.7680453140326156,0.6817481697011261,-1.0094443410651361
0.11635056928807508,-0.3895775865646283,-1.0511309103853705,-1.0094443410651361
-0.7083905087447738,1.1242933233073205,0.3351723536838268,1.550815390824348
0.39126426196569136,-2.2819162239045645,-1.3977067264026697,-1.0094443410651361
-0.5709336624059657,-0.7680453140326156,0.6817481697011261,0.2706855248796059
-0.9833042014223901,1.1242933233073205,1.721475617753024,-1.0094443410651361
-0.9833042014223901,1.1242933233073205,-1.3977067264026697,1.2307829243381625
-0.2960199697283494,1.1242933233073205,-0.7045550943680712,2.190880323796719
0.11635056928807508,-0.7680453140326156,1.0283239857184254,-1.0094443410651361
-1.670588433116431,-1.9034484964365772,-0.3579792783507718,-1.0094443410651361
-1.2582178941000064,-1.1465130415006028,0.6817481697011261,-0.6894118745789507
1.6283758790149647,1.1242933233073205,-1.744282542419969,0.910750457851977
0.25380741562688325,-1.52498076896859,-0.7045550943680712,-0.6894118745789507
1.4909190326761566,-1.52498076896859,-1.3977067264026697,-1.0094443410651361
-0.9833042014223901,-0.3895775865646283,-1.0511309103853705,-0.6894118745789507
-0.845847355083582,1.1242933233073205,0.6817481697011261,-0.6894118745789507
0.8036348009821158,0.7458255958393333,-1.3977067264026697,0.5907179913657915
0.941091647320924,1.1242933233073205,-1.3977067264026697,-1.0094443410651361
-0.2960199697283494,0.7458255958393333,-0.011403462333472524,-1.0094443410651361
-1.2582178941000064,1.1242933233073205,-1.744282542419969,1.2307829243381625
1.4909190326761566,-1.1465130415006028,-1.3977067264026697,-1.0094443410651361
-1.5331315867776227,-0.3895775865646283,0.3351723536838268,-1.0094443410651361
-0.1585631233895412,-0.3895775865646283,-0.3579792783507718,-0.6894118745789507
-0.4334768160671575,-0.011109859096641118,-0.3579792783507718,-0.6894118745789507
1.078548493659732,0.7458255958393333,-1.3977067264026697,0.5907179913657915
0.941091647320924,-1.9034484964365772,-0.3579792783507718,-0.6894118745789507
1.3534621863373484,-1.1465130415006028,0.6817481697011261,-0.6894118745789507
-1.5331315867776227,0.3673578683713461,0.3351723536838268,-1.0094443410651361
0.5287211083044995,0.7458255958393333,1.721475617753024,-1.0094443410651361
-0.1585631233895412,-0.7680453140326156,-0.7045550943680712,-1.0094443410651361
-1.5331315867776227,0.3673578683713461,0.3351723536838268,-0.049346941606579604
-0.7083905087447738,1.1242933233073205,-1.0511309103853705,1.8708478573105338
-0.845847355083582,1.1242933233073205,-0.7045550943680712,2.190880323796719
0.941091647320924,0.3673578683713461,0.6817481697011261,-0.6894118745789507
-1.3956747404388146,1.1242933233073205,-1.3977067264026697,1.550815390824348
-0.7083905087447738,-0.7680453140326156,-1.0511309103853705,-1.0094443410651361
1.6283758790149647,0.3673578683713461,-0.3579792783507718,-1.0094443410651361
-1.3956747404388146,0.7458255958393333,0.3351723536838268,-0.049346941606579604
-0.7083905087447738,0.7458255958393333,-1.3977067264026697,0.2706855248796059
0.11635056928807508,-0.011109859096641118,-1.0511309103853705,-0.6894118745789507
0.39126426196569136,-0.3895775865646283,0.3351723536838268,-0.049346941606579604
0.39126426196569136,0.3673578683713461,-0.7045550943680712,-0.6894118745789507
-0.4334768160671575,0.3673578683713461,0.3351723536838268,0.5907179913657915
-0.5709336624059657,-0.7680453140326156,1.0283239857184254,0.5907179913657915
1.6283758790149647,1.1242933233073205,0.6817481697011261,-0.6894118745789507
-0.02110627705073307,1.1242933233073205,-1.3977067264026697,-0.049346941606579604
-0.845847355083582,1.1242933233073205,-1.744282542419969,0.910750457851977
-1.1207610477611982,0.7458255958393333,-1.3977067264026697,1.550815390824348
1.2160053399985402,0.7458255958393333,-1.3977067264026697,1.2307829243381625
-0.02110627705073307,-0.3895775865646283,0.6817481697011261,0.5907179913657915
-1.1207610477611982,1.1242933233073205,-1.0511309103853705,-1.0094443410651361
-0.845847355083582,-0.011109859096641118,-1.0511309103853705,-0.6894118745789507
1.6283758790149647,0.7458255958393333,-0.7045550943680712,0.910750457851977
-1.1207610477611982,0.7458255958393333,-1.3977067264026697,1.2307829243381625
0.941091647320924,-1.1465130415006028,0.6817481697011261,0.2706855248796059
0.39126426196569136,0.7458255958393333,-0.7045550943680712,1.2307829243381625
1.6283758790149647,-1.9034484964365772,-0.7045550943680712,-0.6894118745789507
1.078548493659732,0.3673578683713461,-1.0511309103853705,1.2307829243381625
0.11635056928807508,-0.3895775865646283,1.0283239857184254,-1.0094443410651361
-0.9833042014223901,0.7458255958393333,1.0283239857184254,0.5907179913657915
-0.1585631233895412,-0.3895775865646283,-0.7045550943680712,-0.6894118745789507
1.4909190326761566,1.1242933233073205,-0.7045550943680712,0.5907179913657915
0.5287211083044995,-0.7680453140326156,-0.7045550943680712,-1.0094443410651361
-0.2960199697283494,1.1242933233073205,-0.3579792783507718,1.550815390824348
0.941091647320924,-1.52498076896859,-0.7045550943680712,-0.6894118745789507
-1.5331315867776227,-0.011109859096641118,1.0283239857184254,-1.0094443410651361
-1.2582178941000064,0.7458255958393333,-0.7045550943680712,1.550815390824348
-0.845847355083582,-0.3895775865646283,0.6817481697011261,-0.6894118745789507
-1.3956747404388146,-0.3895775865646283,0.3351723536838268,-0.049346941606579604
-1.5331315867776227,-1.1465130415006028,0.6817481697011261,-0.6894118745789507
-0.7083905087447738,1.1242933233073205,-1.744282542419969,1.2307829243381625
1.078548493659732,1.1242933233073205,-1.3977067264026697,0.2706855248796059
-1.2582178941000064,-1.1465130415006028,0.3351723536838268,-0.6894118745789507
1.078548493659732,-0.7680453140326156,0.3351723536838268,-0.6894118745789507
-0.5709336624059657,-0.7680453140326156,1.0283239857184254,-1.0094443410651361
-0.845847355083582,1.1242933233073205,-1.744282542419969,-0.049346941606579604
-0.02110627705073307,-1.1465130415006028,0.3351723536838268,-0.049346941606579604
0.39126426196569136,-1.1465130415006028,-0.011403462333472524,-1.0094443410651361
0.5287211083044995,1.1242933233073205,-1.0511309103853705,0.5907179913657915
1.3534621863373484,1.1242933233073205,1.0283239857184254,-0.6894118745789507
-0.4334768160671575,0.3673578683713461,1.0283239857184254,-1.0094443410651361
1.4909190326761566,1.1242933233073205,-1.744282542419969,2.190880323796719
0.941091647320924,0.7458255958393333,-0.7045550943680712,1.550815390824348
0.39126426196569136,-0.3895775865646283,0.6817481697011261,0.2706855248796059
0.8036348009821158,0.3673578683713461,1.0283239857184254,-0.6894118745789507
-0.2960199697283494,-1.52498076896859,-1.3977067264026697,-1.0094443410651361
0.11635056928807508,-0.3895775865646283,1.721475617753024,-0.6894118745789507
0.941091647320924,1.1242933233073205,-0.3579792783507718,0.2706855248796059
-0.4334768160671575,-1.1465130415006028,0.6817481697011261,-1.0094443410651361
-0.02110627705073307,-1.52498076896859,1.0283239857184254,0.5907179913657915
-1.2582178941000064,0.3673578683713461,-0.7045550943680712,-1.0094443410651361
-1.3956747404388146,0.3673578683713461,0.3351723536838268,0.5907179913657915
-0.9833042014223901,1.1242933233073205,1.721475617753024,0.2706855248796059
-1.3956747404388146,-0.3895775865646283,1.0283239857184254,-0.049346941606579604
1.4909190326761566,-0.011109859096641118,1.721475617753024,-0.6894118745789507
-1.670588433116431,0.3673578683713461,-1.0511309103853705,1.2307829243381625
1.4909190326761566,-0.011109859096641118,1.3748998017357248,-1.0094443410651361
0.11635056928807508,-0.011109859096641118,0.6817481697011261,0.2706855248796059
0.5287211083044995,0.3673578683713461,1.0283239857184254,0.5907179913657915
1.4909190326761566,0.7458255958393333,-1.3977067264026697,2.190880323796719
-0.9833042014223901,0.3673578683713461,0.3351723536838268,0.2706855248796059
-0.1585631233895412,0.7458255958393333,-1.3977067264026697,1.8708478573105338
0.25380741562688325,-1.52498076896859,1.0283239857184254,0.5907179913657915
1.2160053399985402,1.1242933233073205,-1.0511309103853705,0.2706855248796059
1.078548493659732,0.3673578683713461,-0.7045550943680712,-0.6894118745789507
-0.7083905087447738,0.3673578683713461,-1.3977067264026697,1.2307829243381625
-1.1207610477611982,1.1242933233073205,-0.011403462333472524,0.910750457851977
-0.4334768160671575,-0.011109859096641118,-0.7045550943680712,-0.6894118745789507
1.2160053399985402,0.3673578683713461,1.721475617753024,-0.6894118745789507
1.6283758790149647,-1.1465130415006028,-1.3977067264026697,-1.0094443410651361
1.3534621863373484,1.1242933233073205,-1.3977067264026697,0.2706855248796059
0.11635056928807508,1.1242933233073205,-1.744282542419969,1.2307829243381625
0.941091647320924,-0.7680453140326156,0.6817481697011261,-0.6894118745789507
0.11635056928807508,-1.1465130415006028,1.0283239857184254,-0.049346941606579604
-0.7083905087447738,-1.1465130415006028,0.6817481697011261,0.2706855248796059
0.5287211083044995,-0.3895775865646283,1.0283239857184254,-0.6894118745789507
1.078548493659732,-0.011109859096641118,-1.0511309103853705,-1.0094443410651361
0.8036348009821158,-0.3895775865646283,-1.3977067264026697,-1.0094443410651361
1.078548493659732,1.1242933233073205,-0.3579792783507718,1.8708478573105338
-0.02110627705073307,-1.1465130415006028,0.3351723536838268,-0.6894118745789507
1.6283758790149647,-0.011109859096641118,1.721475617753024,-1.0094443410651361
-1.2582178941000064,-1.1465130415006028,-1.0511309103853705,-1.0094443410651361
1.4909190326761566,-0.011109859096641118,0.6817481697011261,0.2706855248796059
1.3534621863373484,-1.1465130415006028,-1.3977067264026697,-1.0094443410651361
-0.2960199697283494,1.1242933233073205,1.0283239857184254,-0.6894118745789507
0.6661779546433076,-0.3895775865646283,-0.7045550943680712,-1.0094443410651361
0.941091647320924,1.1242933233073205,-1.744282542419969,0.2706855248796059
-1.670588433116431,1.1242933233073205,1.721475617753024,-1.0094443410651361
-1.5331315867776227,1.1242933233073205,-0.3579792783507718,1.550815390824348
-0.1585631233895412,-1.1465130415006028,-1.0511309103853705,-1.0094443410651361
1.4909190326761566,-1.52498076896859,0.6817481697011261,-0.049346941606579604
-1.670588433116431,1.1242933233073205,0.3351723536838268,2.190880323796719
1.3534621863373484,0.7458255958393333,-1.0511309103853705,0.910750457851977
-0.2960199697283494,-0.011109859096641118,-1.0511309103853705,-0.6894118745789507
0.941091647320924,1.1242933233073205,-1.0511309103853705,0.5907179913657915
-0.845847355083582,0.7458255958393333,0.6817481697011261,-0.049346941606579604
-0.9833042014223901,-1.1465130415006028,0.6817481697011261,-1.0094443410651361
0.39126426196569136,0.7458255958393333,1.0283239857184254,0.5907179913657915
0.941091647320924,1.1242933233073205,-0.3579792783507718,0.5907179913657915
1.3534621863373484,0.7458255958393333,-0.3579792783507718,-1.0094443410651361
-1.1207610477611982,1.1242933233073205,-1.744282542419969,1.550815390824348
0.25380741562688325,0.7458255958393333,-1.3977067264026697,1.2307829243381625
0.8036348009821158,1.1242933233073205,-0.3579792783507718,0.910750457851977
0.8036348009821158,-1.9034484964365772,1.0283239857184254,0.910750457851977
1.2160053399985402,-0.7680453140326156,0.3351723536838268,-1.0094443410651361
-1.5331315867776227,0.3673578683713461,-0.011403462333472524,-0.6894118745789507
-0.845847355083582,-1.9034484964365772,-0.7045550943680712,-0.6894118745789507
-1.5331315867776227,-1.1465130415006028,-1.0511309103853705,-0.6894118745789507
-1.3956747404388146,-0.7680453140326156,-0.7045550943680712,-0.6894118745789507
1.6283758790149647,-0.7680453140326156,0.3351723536838268,-0.049346941606579604
1.3534621863373484,1.1242933233073205,-0.7045550943680712,0.2706855248796059
1.2160053399985402,-1.52498076896859,0.3351723536838268,-0.6894118745789507
1.3534621863373484,0.7458255958393333,-1.3977067264026697,0.5907179913657915
0.8036348009821158,0.7458255958393333,-1.3977067264026697,2.190880323796719
0.5287211083044995,-0.011109859096641118,-0.3579792783507718,-1.0094443410651361
-0.1585631233895412,0.7458255958393333,-0.011403462333472524,-0.6894118745789507
0.39126426196569136,-0.011109859096641118,-0.7045550943680712,-1.0094443410651361
-1.2582178941000064,1.1242933233073205,-1.3977067264026697,1.2307829243381625
-0.5709336624059657,1.1242933233073205,-1.3977067264026697,-0.049346941606579604
0.39126426196569136,-1.52498076896859,0.6817481697011261,-0.049346941606579604
0.941091647320924,-0.7680453140326156,0.6817481697011261,0.2706855248796059
-1.670588433116431,-0.3895775865646283,1.721475617753024,2.190880323796719
-1.5331315867776227,-0.3895775865646283,-0.3579792783507718,-0.6894118745789507
-1.2582178941000064,-1.52498076896859,0.3351723536838268,0.5907179913657915
0.39126426196569136,1.1242933233073205,-0.011403462333472524,2.190880323796719
-0.9833042014223901,-0.011109859096641118,1.0283239857184254,-1.0094443410651361
-0.2960199697283494,-0.3895775865646283,0.6817481697011261,0.2706855248796059
-1.1207610477611982,0.7458255958393333,1.0283239857184254,-0.6894118745789507
-0.9833042014223901,1.1242933233073205,-1.0511309103853705,1.550815390824348
0.25380741562688325,-0.3895775865646283,1.3748998017357248,-0.6894118745789507
-0.2960199697283494,-0.7680453140326156,1.0283239857184254,-1.0094443410651361
0.25380741562688325,1.1242933233073205,-0.7045550943680712,1.2307829243381625
-0.2960199697283494,-1.9034484964365772,-0.7045550943680712,-1.0094443410651361
0.39126426196569136,-0.7680453140326156,0.3351723536838268,-0.6894118745789507
0.6661779546433076,-1.9034484964365772,-0.3579792783507718,-1.0094443410651361
1.4909190326761566,-1.9034484964365772,1.0283239857184254,0.910750457851977
0.25380741562688325,0.3673578683713461,1.721475617753024,-0.6894118745789507
1.078548493659732,1.1242933233073205,0.3351723536838268,1.8708478573105338
0.39126426196569136,-1.9034484964365772,-1.0511309103853705,-0.6894118745789507
-0.1585631233895412,-0.3895775865646283,1.721475617753024,-0.6894118745789507
-0.5709336624059657,-2.2819162239045645,-1.0511309103853705,-0.6894118745789507
0.941091647320924,-0.3895775865646283,0.3351723536838268,-0.049346941606579604
1.4909190326761566,1.1242933233073205,-1.744282542419969,-0.36937940809276515
-0.2960199697283494,-0.011109859096641118,1.0283239857184254,0.5907179913657915
0.941091647320924,-0.3895775865646283,0.3351723536838268,0.2706855248796059
1.6283758790149647,1.1242933233073205,0.3351723536838268,0.2706855248796059
0.8036348009821158,-2.660383951372552,-1.3977067264026697,-1.0094443410651361
-1.3956747404388146,-0.011109859096641118,1.721475617753024,2.190880323796719
0.11635056928807508,-1.1465130415006028,-0.011403462333472524,-0.6894118745789507
1.6283758790149647,0.3673578683713461,-1.0511309103853705,0.910750457851977
1.6283758790149647,1.1242933233073205,-1.744282542419969,-1.0094443410651361
1.2160053399985402,1.1242933233073205,1.0283239857184254,-1.0094443410651361
-1.3956747404388146,-1.1465130415006028,0.6817481697011261,0.2706855248796059
-0.2960199697283494,0.3673578683713461,-1.744282542419969,2.190880323796719
0.5287211083044995,-1.52498076896859,0.6817481697011261,-0.049346941606579604
1.078548493659732,-1.1465130415006028,-0.3579792783507718,-0.6894118745789507
-1.2582178941000064,1.1242933233073205,0.3351723536838268,2.190880323796719
-0.02110627705073307,1.1242933233073205,-1.744282542419969,2.190880323796719
1.4909190326761566,-0.011109859096641118,1.3748998017357248,-0.6894118745789507
-0.5709336624059657,-0.3895775865646283,-0.3579792783507718,-0.6894118745789507
0.8036348009821158,-0.011109859096641118,-0.3579792783507718,-1.0094443410651361
-0.2960199697283494,-0.3895775865646283,0.3351723536838268,0.5907179913657915
-0.845847355083582,0.7458255958393333,-1.3977067264026697,1.2307829243381625
0.8036348009821158,-2.2819162239045645,-0.7045550943680712,-0.6894118745789507
-0.7083905087447738,1.1242933233073205,-0.3579792783507718,0.910750457851977
0.941091647320924,-0.011109859096641118,1.0283239857184254,-0.049346941606579604
-0.02110627705073307,-0.3895775865646283,1.0283239857184254,0.5907179913657915
-1.670588433116431,1.1242933233073205,-1.744282542419969,1.8708478573105338
0.25380741562688325,1.1242933233073205,-0.3579792783507718,0.910750457851977
-1.1207610477611982,0.3673578683713461,0.3351723536838268,-1.0094443410651361
1.078548493659732,1.1242933233073205,-1.0511309103853705,-1.0094443410651361
-1.1207610477611982,-0.7680453140326156,-0.3579792783507718,-1.0094443410651361
0.25380741562688325,-2.2819162239045645,-1.0511309103853705,-0.6894118745789507
-0.1585631233895412,-1.52498076896859,-1.0511309103853705,-1.0094443410651361
-0.4334768160671575,1.1242933233073205,-1.744282542419969,1.8708478573105338
-1.3956747404388146,0.3673578683713461,1.0283239857184254,-0.049346941606579604
-1.670588433116431,1.1242933233073205,-1.3977067264026697,1.550815390824348
1.4909190326761566,-0.011109859096641118,1.721475617753024,1.8708478573105338
-0.4334768160671575,-1.1465130415006028,-1.3977067264026697,-1.0094443410651361
1.6283758790149647,0.3673578683713461,1.721475617753024,-1.0094443410651361
0.5287211083044995,-2.660383951372552,-1.3977067264026697,-1.0094443410651361
0.941091647320924,1.1242933233073205,-1.0511309103853705,1.8708478573105338
0.25380741562688325,1.1242933233073205,1.721475617753024,0.2706855248796059
1.6283758790149647,-1.1465130415006028,-0.3579792783507718,-1.0094443410651361
1.4909190326761566,1.1242933233073205,-0.3579792783507718,0.910750457851977
-1.5331315867776227,0.7458255958393333,-1.3977067264026697,2.190880323796719
0.25380741562688325,1.1242933233073205,0.6817481697011261,-0.6894118745789507
-0.02110627705073307,-0.011109859096641118,-1.744282542419969,2.190880323796719
-1.670588433116431,-2.2819162239045645,-1.3977067264026697,-1.0094443410651361
-1.1207610477611982,-0.7680453140326156,-1.3977067264026697,-1.0094443410651361
0.6661779546433076,-0.011109859096641118,0.3351723536838268,0.5907179913657915
1.2160053399985402,-0.3895775865646283,1.0283239857184254,-0.049346941606579604
-1.1207610477611982,0.3673578683713461,0.6817481697011261,0.5907179913657915
-0.4334768160671575,0.7458255958393333,0.6817481697011261,-0.6894118745789507
-0.7083905087447738,1.1242933233073205,-0.3579792783507718,1.550815390824348
-0.1585631233895412,-1.52498076896859,0.6817481697011261,0.5907179913657915
1.4909190326761566,0.7458255958393333,-1.0511309103853705,1.2307829243381625
1.4909190326761566,1.1242933233073205,1.721475617753024,0.2706855248796059
1.3534621863373484,-1.1465130415006028,1.3748998017357248,-0.049346941606579604
-0.1585631233895412,-0.3895775865646283,0.3351723536838268,-0.049346941606579604
-0.1585631233895412,-0.011109859096641118,-0.3579792783507718,-1.0094443410651361
0.11635056928807508,-0.7680453140326156,-1.3977067264026697,-1.0094443410651361
1.078548493659732,-1.1465130415006028,0.3351723536838268,-0.6894118745789507
0.941091647320924,1.1242933233073205,-1.0511309103853705,2.190880323796719
0.25380741562688325,1.1242933233073205,-0.3579792783507718,0.2706855248796059
1.4909190326761566,1.1242933233073205,-0.3579792783507718,1.2307829243381625
1.6283758790149647,1.1242933233073205,-0.7045550943680712,0.2706855248796059
-1.2582178941000064,1.1242933233073205,-0.011403462333472524,1.550815390824348
1.3534621863373484,1.1242933233073205,-1.744282542419969,1.2307829243381625
-0.4334768160671575,0.7458255958393333,0.3351723536838268,-1.0094443410651361
-1.1207610477611982,-2.2819162239045645,-1.0511309103853705,-1.0094443410651361
1.078548493659732,0.7458255958393333,1.3748998017357248,-1.0094443410651361
0.25380741562688325,-1.52498076896859,-1.0511309103853705,-0.6894118745789507
-0.7083905087447738,-1.52498076896859,-0.3579792783507718,-1.0094443410651361
-0.9833042014223901,-1.1465130415006028,-0.7045550943680712,-0.6894118745789507
1.2160053399985402,-1.1465130415006028,1.3748998017357248,-0.049346941606579604
1.2160053399985402,0.3673578683713461,1.0283239857184254,-0.6894118745789507
-0.2960199697283494,0.7458255958393333,1.3748998017357248,-1.0094443410651361
-1.3956747404388146,-1.1465130415006028,0.3351723536838268,0.2706855248796059
0.25380741562688325,1.1242933233073205,-0.011403462333472524,1.550815390824348
1.4909190326761566,-0.3895775865646283,0.6817481697011261,0.5907179913657915
-0.845847355083582,0.7458255958393333,-1.744282542419969,2.190880323796719
-1.3956747404388146,1.1242933233073205,-0.7045550943680712,0.5907179913657915
0.5287211083044995,1.1242933233073205,1.721475617753024,0.2706855248796059
-0.7083905087447738,-0.7680453140326156,0.3351723536838268,-0.6894118745789507
0.39126426196569136,-0.011109859096641118,0.6817481697011261,0.2706855248796059
0.25380741562688325,-0.3895775865646283,0.3351723536838268,-0.6894118745789507
-0.02110627705073307,1.1242933233073205,-1.0511309103853705,1.2307829243381625
-0.2960199697283494,-1.52498076896859,0.3351723536838268,0.2706855248796059
0.11635056928807508,-1.9034484964365772,-0.7045550943680712,-0.6894118745789507
0.5287211083044995,0.7458255958393333,-1.3977067264026697,2.190880323796719
0.6661779546433076,-1.1465130415006028,-0.7045550943680712,-0.6894118745789507
-1.3956747404388146,0.3673578683713461,0.6817481697011261,-1.0094443410651361
-0.4334768160671575,-0.7680453140326156,-0.3579792783507718,-1.0094443410651361
1.6283758790149647,-0.011109859096641118,-0.7045550943680712,1.2307829243381625
1.3534621863373484,1.1242933233073205,-0.7045550943680712,1.550815390824348
0.941091647320924,0.7458255958393333,-1.3977067264026697,0.910750457851977
-1.5331315867776227,-0.3895775865646283,0.3351723536838268,-0.6894118745789507
0.941091647320924,-0.3895775865646283,1.0283239857184254,-0.6894118745789507
0.941091647320924,0.7458255958393333,0.3351723536838268,-0.049346941606579604
0.5287211083044995,0.3673578683713461,1.0283239857184254,-1.0094443410651361
0.941091647320924,0.7458255958393333,0.6817481697011261,-0.049346941606579604
-1.670588433116431,-1.1465130415006028,0.3351723536838268,-1.0094443410651361
-0.9833042014223901,0.3673578683713461,0.6817481697011261,-0.6894118745789507
0.5287211083044995,-0.3895775865646283,0.6817481697011261,-0.6894118745789507
-0.845847355083582,0.7458255958393333,1.721475617753024,-0.6894118745789507
-0.5709336624059657,0.7458255958393333,-0.7045550943680712,0.910750457851977
-0.7083905087447738,1.1242933233073205,-0.7045550943680712,0.5907179913657915
-1.5331315867776227,-0.7680453140326156,-0.011403462333472524,-1.0094443410651361
1.6283758790149647,-1.9034484964365772,0.3351723536838268,-0.049346941606579604
-0.5709336624059657,1.1242933233073205,-1.744282542419969,-0.049346941606579604
-0.02110627705073307,1.1242933233073205,1.3748998017357248,0.2706855248796059
-1.3956747404388146,-1.52498076896859,-1.3977067264026697,-1.0094443410651361
-0.7083905087447738,-1.9034484964365772,1.0283239857184254,0.910750457851977
-0.02110627705073307,0.3673578683713461,1.0283239857184254,-0.6894118745789507
-1.670588433116431,0.3673578683713461,0.3351723536838268,0.2706855248796059
1.078548493659732,-0.3895775865646283,0.3351723536838268,-0.049346941606579604
1.2160053399985402,-1.1465130415006028,-1.3977067264026697,-1.0094443410651361
-1.3956747404388146,-0.7680453140326156,0.3351723536838268,0.5907179913657915
0.25380741562688325,1.1242933233073205,0.3351723536838268,1.8708478573105338
-0.2960199697283494,0.7458255958393333,-1.3977067264026697,1.2307829243381625
-0.845847355083582,1.1242933233073205,0.3351723536838268,1.8708478573105338
-0.9833042014223901,-0.3895775865646283,1.3748998017357248,-1.0094443410651361
-1.670588433116431,1.1242933233073205,-0.3579792783507718,0.5907179913657915
1.6283758790149647,1.1242933233073205,0.3351723536838268,1.2307829243381625
-0.4334768160671575,-1.52498076896859,-1.0511309103853705,-0.6894118745789507
-0.2960199697283494,0.3673578683713461,1.3748998017357248,-0.6894118745789507
0.5287211083044995,-1.1465130415006028,0.3351723536838268,-0.6894118745789507
-1.5331315867776227,-1.1465130415006028,0.3351723536838268,0.5907179913657915
-1.3956747404388146,-1.52498076896859,-1.0511309103853705,-0.6894118745789507
-1.2582178941000064,1.1242933233073205,-1.744282542419969,0.910750457851977
-1.5331315867776227,0.3673578683713461,0.3351723536838268,0.5907179913657915
-1.3956747404388146,0.7458255958393333,-0.7045550943680712,1.550815390824348
1.2160053399985402,-0.3895775865646283,0.6817481697011261,-0.6894118745789507
1.3534621863373484,1.1242933233073205,-1.744282542419969,0.5907179913657915
-0.4334768160671575,-1.9034484964365772,-1.3977067264026697,-1.0094443410651361
1.078548493659732,-1.52498076896859,-0.3579792783507718,-1.0094443410651361
-0.845847355083582,-0.7680453140326156,0.6817481697011261,0.2706855248796059
-1.2582178941000064,-0.3895775865646283,1.0283239857184254,-1.0094443410651361
-1.5331315867776227,-0.011109859096641118,-0.7045550943680712,-1.0094443410651361
-0.4334768160671575,-1.9034484964365772,-1.0511309103853705,-1.0094443410651361
1.6283758790149647,0.7458255958393333,0.3351723536838268,-0.049346941606579604
-0.1585631233895412,-2.660383951372552,-1.3977067264026697,-1.0094443410651361
1.078548493659732,-0.3895775865646283,-1.3977067264026697,-1.0094443410651361
1.6283758790149647,0.3673578683713461,0.6817481697011261,-0.049346941606579604
-0.2960199697283494,-1.1465130415006028,0.3351723536838268,0.5907179913657915
0.6661779546433076,-0.3895775865646283,-0.3579792783507718,-1.0094443410651361
1.078548493659732,-0.3895775865646283,1.0283239857184254,-0.6894118745789507
1.078548493659732,-1.1465130415006028,-1.0511309103853705,-0.6894118745789507
-0.5709336624059657,-1.9034484964365772,-0.7045550943680712,-1.0094443410651361
-0.5709336624059657,1.1242933233073205,-1.0511309103853705,1.8708478573105338
-1.3956747404388146,1.1242933233073205,-0.7045550943680712,1.8708478573105338
